Uploaded Program Binary: TargetMem_1.mem
Uploaded Program Binary: TargetMem_2.mem
Scratchpad 0 - Size: 0x00001000, Base Address: 0x22000000
Scratchpad 1 - Size: 0x00001000, Base Address: 0x22020000
Scratch-semaphore0 0 - Size: 0x00001000, Base Address: 0x22001000
Scratch-semaphore1 1 - Size: 0x00001000, Base Address: 0x22021000
	Processor 1 - 1 
	Processor 1 - 1 
	Processor 1 - 1 
	Processor 1 - 1 
	Processor 1 starts measuring
Processor 0 - 1 
Processor 0 - 1 
Processor 0 - 1 
Processor 0 - 1 
Processor 0 starts measuring
	Processor 1 - 1000 
	Processor 1 - 1001 
	Processor 1 - 1002 
Processor 0 - 1000 
Processor 0 - 1001 
	Processor 1 - 10040 
Processor 0 - 1002 
Processor 0 - 10040 
	Processor 1 - 1006 
Processor 0 - 1006 
	Processor 1 - -702 
	Processor 1 - -703 
Processor 0 - -700 
Processor 0 - -701 
Processor 0 - 1009 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - -31828 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - -31828 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 0 
Processor 0 - 4 
Processor 0 - 0 
Processor 0 - 7 
